"response_id","user_id","survey_type","question_id","response","response_date"
"1619","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","D1","1","2024-03-13 12:02:52.468+00"
"1620","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","D2","0","2024-03-13 12:02:52.468+00"
"1621","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","D3","1","2024-03-13 12:02:52.468+00"
"1622","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","D4","29","2024-03-13 12:02:52.468+00"
"1623","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","D5","Sweden","2024-03-13 12:02:52.468+00"
"1624","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","D6","2","2024-03-13 12:02:52.468+00"
"1625","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q1","3","2024-03-13 12:02:52.468+00"
"1626","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q2","2","2024-03-13 12:02:52.468+00"
"1627","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q3","2","2024-03-13 12:02:52.468+00"
"1628","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q4","4","2024-03-13 12:02:52.468+00"
"1629","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q5","3","2024-03-13 12:02:52.468+00"
"1630","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q6","4","2024-03-13 12:02:52.468+00"
"1631","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q7","3","2024-03-13 12:02:52.468+00"
"1632","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q8","1","2024-03-13 12:02:52.468+00"
"1633","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q9","0","2024-03-13 12:02:52.468+00"
"1634","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q10","1","2024-03-13 12:02:52.468+00"
"1635","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q11","1","2024-03-13 12:02:52.468+00"
"1636","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q12","2","2024-03-13 12:02:52.468+00"
"1637","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q13","2","2024-03-13 12:02:52.468+00"
"1638","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q14","3","2024-03-13 12:02:52.468+00"
"1639","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q15","4","2024-03-13 12:02:52.468+00"
"1640","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q16","2","2024-03-13 12:02:52.468+00"
"1641","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q17","1","2024-03-13 12:02:52.468+00"
"1642","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q18","3","2024-03-13 12:02:52.468+00"
"1643","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q19","3","2024-03-13 12:02:52.468+00"
"1644","7534d744-a4f9-4794-b9d0-3ce6cfc11696","entry","Q20","4","2024-03-13 12:02:52.468+00"
"1645","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","D1","1","2024-03-13 13:06:38.67+00"
"1646","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","D2","0","2024-03-13 13:06:38.67+00"
"1647","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","D3","9","2024-03-13 13:06:38.67+00"
"1648","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","D4","31","2024-03-13 13:06:38.67+00"
"1649","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","D5","Sweden","2024-03-13 13:06:38.67+00"
"1650","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","D6","2","2024-03-13 13:06:38.67+00"
"1651","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q1","4","2024-03-13 13:06:38.67+00"
"1652","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q2","2","2024-03-13 13:06:38.67+00"
"1653","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q3","4","2024-03-13 13:06:38.67+00"
"1654","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q4","2","2024-03-13 13:06:38.67+00"
"1655","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q5","2","2024-03-13 13:06:38.671+00"
"1656","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q6","5","2024-03-13 13:06:38.671+00"
"1657","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q7","1","2024-03-13 13:06:38.671+00"
"1658","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q8","2","2024-03-13 13:06:38.671+00"
"1659","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q9","2","2024-03-13 13:06:38.671+00"
"1660","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q10","1","2024-03-13 13:06:38.671+00"
"1661","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q11","1","2024-03-13 13:06:38.671+00"
"1662","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q12","2","2024-03-13 13:06:38.671+00"
"1663","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q13","4","2024-03-13 13:06:38.671+00"
"1664","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q14","1","2024-03-13 13:06:38.671+00"
"1665","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q15","2","2024-03-13 13:06:38.671+00"
"1666","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q16","1","2024-03-13 13:06:38.671+00"
"1667","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q17","2","2024-03-13 13:06:38.671+00"
"1668","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q18","2","2024-03-13 13:06:38.671+00"
"1669","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q19","1","2024-03-13 13:06:38.671+00"
"1670","bf75ecb6-8218-4f06-a124-3e9833e92965","entry","Q20","2","2024-03-13 13:06:38.671+00"
"1671","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","D1","1","2024-03-13 13:35:13.546+00"
"1672","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","D2","0","2024-03-13 13:35:13.546+00"
"1673","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","D3","7","2024-03-13 13:35:13.546+00"
"1674","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","D4","35","2024-03-13 13:35:13.546+00"
"1675","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","D5","Spain","2024-03-13 13:35:13.546+00"
"1676","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","D6","1","2024-03-13 13:35:13.546+00"
"1677","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q1","2","2024-03-13 13:35:13.546+00"
"1678","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q2","2","2024-03-13 13:35:13.546+00"
"1679","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q3","2","2024-03-13 13:35:13.546+00"
"1680","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q4","1","2024-03-13 13:35:13.546+00"
"1681","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q5","4","2024-03-13 13:35:13.546+00"
"1682","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q6","2","2024-03-13 13:35:13.546+00"
"1683","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q7","4","2024-03-13 13:35:13.546+00"
"1684","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q8","4","2024-03-13 13:35:13.546+00"
"1685","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q9","3","2024-03-13 13:35:13.546+00"
"1686","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q10","1","2024-03-13 13:35:13.546+00"
"1687","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q11","1","2024-03-13 13:35:13.546+00"
"1688","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q12","4","2024-03-13 13:35:13.546+00"
"1689","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q13","3","2024-03-13 13:35:13.546+00"
"1690","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q14","4","2024-03-13 13:35:13.546+00"
"1691","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q15","4","2024-03-13 13:35:13.546+00"
"1692","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q16","3","2024-03-13 13:35:13.546+00"
"1693","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q17","1","2024-03-13 13:35:13.546+00"
"1694","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q18","4","2024-03-13 13:35:13.546+00"
"1695","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q19","6","2024-03-13 13:35:13.546+00"
"1696","6e191edd-f76e-4cf1-8f33-a2deccdc3077","entry","Q20","6","2024-03-13 13:35:13.546+00"
"1697","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","D1","1","2024-03-13 13:52:05.427+00"
"1698","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","D2","0","2024-03-13 13:52:05.427+00"
"1699","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","D3","6","2024-03-13 13:52:05.427+00"
"1700","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","D4","41","2024-03-13 13:52:05.427+00"
"1701","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","D5","Sweden","2024-03-13 13:52:05.427+00"
"1702","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","D6","2","2024-03-13 13:52:05.427+00"
"1703","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q1","4","2024-03-13 13:52:05.427+00"
"1704","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q2","2","2024-03-13 13:52:05.427+00"
"1705","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q3","4","2024-03-13 13:52:05.427+00"
"1706","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q4","2","2024-03-13 13:52:05.427+00"
"1707","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q5","3","2024-03-13 13:52:05.427+00"
"1708","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q6","3","2024-03-13 13:52:05.427+00"
"1709","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q7","3","2024-03-13 13:52:05.427+00"
"1710","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q8","3","2024-03-13 13:52:05.427+00"
"1711","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q9","3","2024-03-13 13:52:05.427+00"
"1712","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q10","3","2024-03-13 13:52:05.427+00"
"1713","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q11","3","2024-03-13 13:52:05.427+00"
"1714","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q12","4","2024-03-13 13:52:05.427+00"
"1715","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q13","3","2024-03-13 13:52:05.427+00"
"1716","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q14","4","2024-03-13 13:52:05.427+00"
"1717","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q15","4","2024-03-13 13:52:05.427+00"
"1718","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q16","4","2024-03-13 13:52:05.427+00"
"1719","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q17","3","2024-03-13 13:52:05.427+00"
"1720","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q18","4","2024-03-13 13:52:05.427+00"
"1721","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q19","5","2024-03-13 13:52:05.427+00"
"1722","fec047b6-9c06-438f-90f8-f35a20f0720c","entry","Q20","3","2024-03-13 13:52:05.427+00"
"1723","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","D1","1","2024-03-13 18:57:05.31+00"
"1724","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","D2","0","2024-03-13 18:57:05.31+00"
"1725","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","D3","15","2024-03-13 18:57:05.31+00"
"1726","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","D4","29","2024-03-13 18:57:05.31+00"
"1727","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","D5","Serbia","2024-03-13 18:57:05.31+00"
"1728","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","D6","3","2024-03-13 18:57:05.31+00"
"1729","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q1","2","2024-03-13 18:57:05.31+00"
"1730","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q2","1","2024-03-13 18:57:05.31+00"
"1731","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q3","1","2024-03-13 18:57:05.31+00"
"1732","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q4","5","2024-03-13 18:57:05.31+00"
"1733","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q5","4","2024-03-13 18:57:05.31+00"
"1734","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q6","1","2024-03-13 18:57:05.31+00"
"1735","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q7","1","2024-03-13 18:57:05.31+00"
"1736","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q8","1","2024-03-13 18:57:05.31+00"
"1737","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q9","3","2024-03-13 18:57:05.31+00"
"1738","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q10","3","2024-03-13 18:57:05.31+00"
"1739","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q11","4","2024-03-13 18:57:05.31+00"
"1740","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q12","3","2024-03-13 18:57:05.31+00"
"1741","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q13","5","2024-03-13 18:57:05.31+00"
"1742","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q14","4","2024-03-13 18:57:05.31+00"
"1743","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q15","4","2024-03-13 18:57:05.31+00"
"1744","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q16","3","2024-03-13 18:57:05.31+00"
"1745","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q17","6","2024-03-13 18:57:05.31+00"
"1746","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q18","5","2024-03-13 18:57:05.31+00"
"1747","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q19","6","2024-03-13 18:57:05.31+00"
"1748","3510fa20-eed9-4be4-bef6-4262aa417bcd","entry","Q20","5","2024-03-13 18:57:05.31+00"
"1749","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","D1","1","2024-03-13 19:43:47.853+00"
"1750","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","D2","0","2024-03-13 19:43:47.853+00"
"1751","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","D3","4","2024-03-13 19:43:47.853+00"
"1752","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","D4","27","2024-03-13 19:43:47.853+00"
"1753","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","D5","United States Of America","2024-03-13 19:43:47.853+00"
"1754","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","D6","3","2024-03-13 19:43:47.853+00"
"1755","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q1","2","2024-03-13 19:43:47.853+00"
"1756","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q2","4","2024-03-13 19:43:47.853+00"
"1757","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q3","3","2024-03-13 19:43:47.853+00"
"1758","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q4","3","2024-03-13 19:43:47.853+00"
"1759","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q5","2","2024-03-13 19:43:47.853+00"
"1760","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q6","2","2024-03-13 19:43:47.853+00"
"1761","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q7","1","2024-03-13 19:43:47.853+00"
"1762","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q8","1","2024-03-13 19:43:47.853+00"
"1763","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q9","3","2024-03-13 19:43:47.853+00"
"1764","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q10","3","2024-03-13 19:43:47.853+00"
"1765","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q11","5","2024-03-13 19:43:47.853+00"
"1766","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q12","4","2024-03-13 19:43:47.853+00"
"1767","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q13","3","2024-03-13 19:43:47.853+00"
"1768","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q14","5","2024-03-13 19:43:47.853+00"
"1769","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q15","5","2024-03-13 19:43:47.853+00"
"1770","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q16","4","2024-03-13 19:43:47.853+00"
"1771","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q17","5","2024-03-13 19:43:47.853+00"
"1772","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q18","6","2024-03-13 19:43:47.853+00"
"1773","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q19","5","2024-03-13 19:43:47.853+00"
"1774","6ac141ba-f29d-4bc8-a631-55eca66daa8a","entry","Q20","4","2024-03-13 19:43:47.853+00"
"1775","67f1d8e4-624c-4046-84da-8ac913311597","entry","D1","1","2024-03-18 08:12:21.682+00"
"1776","67f1d8e4-624c-4046-84da-8ac913311597","entry","D2","0","2024-03-18 08:12:21.682+00"
"1777","67f1d8e4-624c-4046-84da-8ac913311597","entry","D3","4","2024-03-18 08:12:21.682+00"
"1778","67f1d8e4-624c-4046-84da-8ac913311597","entry","D4","31","2024-03-18 08:12:21.682+00"
"1779","67f1d8e4-624c-4046-84da-8ac913311597","entry","D5","Sweden","2024-03-18 08:12:21.682+00"
"1780","67f1d8e4-624c-4046-84da-8ac913311597","entry","D6","2","2024-03-18 08:12:21.682+00"
"1781","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q1","2","2024-03-18 08:12:21.682+00"
"1782","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q2","3","2024-03-18 08:12:21.682+00"
"1783","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q3","3","2024-03-18 08:12:21.682+00"
"1784","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q4","4","2024-03-18 08:12:21.682+00"
"1785","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q5","3","2024-03-18 08:12:21.682+00"
"1786","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q6","3","2024-03-18 08:12:21.682+00"
"1787","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q7","4","2024-03-18 08:12:21.682+00"
"1788","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q8","2","2024-03-18 08:12:21.682+00"
"1789","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q9","3","2024-03-18 08:12:21.682+00"
"1790","67f1d8e4-624c-4046-84da-8ac913311597","entry","Q10","3","2024-03-18 08:12:21.682+00"
